trainrangeinyears,diff
8,-0.23436094480368
3,0.039219462418459
2,-0.2673980353931
4,-0.9277045156425
1,0.0380662117763223
8,0.533043530613299
3,-0.042426012122024
7,0.54449688291127
3,3.04651850252744
3,1.40735493394219
8,-0.11268994430334
11,0.54967722946221
5,2.76074484038861
1,-0.46504555104935
1,0.0168324879584271
8,0.33629318905506
6,1.52725330505561
4,1.97385407626878
3,1.81671498808769
3,-0.1716998528918
4,0.45478962383223
1,-0.77627057498158
3,2.10122358931236
1,-0.0564289344118905
1,-0.0148882042243499
4,2.9365358381377
6,1.85803365092782
4,2.64428339385951
10,-0.27552377326554
4,0.027312062847378
1,0.019615630428901
6,1.15063068646975
3,3.33377347796934
5,-0.39634668918365
3,3.30324167510249
6,3.50400181774585
2,0.0511767956449201
2,1.99121010066396
4,0.432266475381269
4,-0.531528489103538
5,0.0470084363010415
2,2.8085797903244
1,-1.76575048830154
1,0.202115506185138
5,3.4632382417294
2,0.383000573702593
2,1.69592474575776
2,0.59707814572846
1,-0.11304548431044
1,1.59573087904802
5,0.178036584593631
2,-0.45529006450157
2,-21.7870392922861
5,-0.136285562705797
2,1.06972472245759
1,7.05017331205141
1,-0.44525826660892
4,2.32021685656208
1,-0.008561344406743
5,1.90840924440945
4,-0.20643814496636
2,0.0017218206647544
2,6.16992826331811
2,0.52283847312135
8,1.1717915645375
3,0.75060285933005
2,0.82275367576276
2,9.91744010603244
2,0.041161654971382
1,4.19402565094387
4,-0.244544592080378
2,0.02533008945503
2,0.0262859345012898
3,0.021395132087918
1,-0.04701019468075
8,3.21957156349222
1,0.024039347218104
4,-0.14171867118608
3,-0.78608062246832
2,0.21978263287915
5,3.3107962305331
2,6.354445824573
2,-0.0586420265156661
4,0.25293512057116
5,1.51520936488547
4,0.27942320444575
9,0.10008249317889
4,0.82732522909976
4,0.1994985760819
4,0.00230541982048799
1,-0.0189783754947204
1,-0.72617738005399
2,-0.033210429175742
7,-0.0413570705669599
1,0.02733919325713
3,0.67885014331743
1,4.12551770706707
9,0.10552035349659
9,0.15414947863731
1,-3.364462330739
1,0.02620917060568
3,2.36920454664532
1,-3.79193600460465
6,0.000306262432552801
1,8.60926726242374
2,0.2174542437999
4,0.00789187317076301
2,6.93478280603345
3,0.93841561737348
4,-0.390451912032838
1,-0.00684341925426998
8,0.911255683513525
1,0.22435384359956
3,0.4529100453581
1,-1.25315753852658
8,1.84789063394471
2,-1.35815713468057
5,1.62115090239988
7,-0.0306309425648701
1,-0.0491069163090305
4,2.35428132364672
1,-0.396259076320649
4,1.48992226376709
1,-1.65786137815478
5,1.86827070617153
5,0.067724631467769
3,0.434584148093112
1,3.08135370969186
6,1.08426003326876
1,-3.73470663456274
1,0.331627066824534
1,12.1935533839808
1,22.4127219600927
7,-0.28558551410638
2,1.87781059682965
5,4.72699175113179
5,0.20147209144742
6,-0.05074290571824
11,-0.0513669153556697
3,1.5203863555953
6,0.2743950506668
1,4.50838056992208
6,0.239097155878436
3,0.50980510376958
5,0.9585743612098
4,0.055817346126686
1,-0.0436991448058113
5,0.724612131668982
5,-1.14468024020001
1,22.3858851152191
3,0.24500201642941
1,-0.26226535768966
1,-0.75036531337902
2,-0.0262218006783801
2,3.10527778291335
1,1.33269065620634
5,-0.015601417170561
2,1.67702724361014
1,-18.564453375817
3,0.024127464378456
4,-0.51452335184047
2,0.449726420694113
6,0.85270456555727
8,2.15244670055669
1,-0.3543232528058
2,13.8975591220944
1,8.32219888023346
5,1.93518923294903
1,-4.40360677285643
2,-0.2508741639089
1,-0.444692347239313
2,0.822840150600194
3,0.81657169966463
2,1.4767415055522
1,-0.66413671815709
5,-0.00877357726773498
2,-0.0952705684661399
1,-0.00261556389953799
4,1.18763435809103
4,2.91930748311399
3,-0.32854837067031
2,-1.93661597798377
9,0.02904679924929
3,1.75727881375104
2,-0.0286965806733699
1,0.018699238969073
2,6.02680362526734
2,-0.0278491776605186
1,-0.588833378226
2,2.91617992580043
1,0.98454362289122
5,0.30329363235851
1,0.042311514228647
